Time,Bitcoin,Ethereum,Solana,Avalanche,Tether,USD Coin,XRP,Polygon,Chainlink,Binance Coin,Dogecoin,dYdX,Render Token,First Digital USD,Celestia,Thorchain,Cardano,Polkadot,FileCoin,Arbitrum,Gas,Gala,Near,FTX Token,Cosmos,Litecoin,Fantom,yearn.finance,Pepe,PancakeSwap,Sei,Optimism,Worldcoin,Aptos,Mantle,Shiba Inu,Fetch.AI,Arkham,True USD,Binance USD,0x,Injective,Lido DAO,Synthetix,Tellor,TRON,Uniswap Protocol Token,Sui,Terra,Bitcoin Cash,Cronos,Sushi,STEPN,Waves,Maker,Ethereum Classic,Flow,Aave,JOE,The Graph,Monero,Internet Computer,Immutable X,The Sandbox,Private Instant Verified Transaction,Conflux Network,ApeCoin,Amp,BENQI,EOS,Algorand,Blur,Compound Governance Token,Curve DAO Token,Badger DAO,TomoChain,Stellar,OKB,Mask Network,eGold,Stacks,Hedera Hashgraph,Vulcan Forged,Floki Inu,Decentraland,Venus,Mina Protocol,Yield Guild Games,Terra Classic,Storj,SPACE,ARK,Magic,AERGO,Illuvium,Astar,Maverick Protocol,Stargate Finance,MovieBloc,NEO
20:55:33,36215.92,1982.56,62.37,22.34,1.0,1.0,0.6206,0.8647,14.01,244.73,0.07939,3.706,3.138,0.9999,5.773,6.319,0.3764,5.432,4.925,1.097,8.584,0.02364,1.708,3.373,9.718,71.28,0.3545,13518.85,1.15e-06,2.5,0.1527,1.818,2.231,7.432,0.4784,8.71e-06,0.4316,0.4744,0.9989,0.9999,0.4807,16.19,2.281,3.011,89.82,0.1027,5.274,0.5705,0.7025,235.89,0.09782,1.102,0.2485,2.25,1354.87,19.44,0.6713,92.91,0.4096,0.1303,159.52,4.392,1.137,0.4242,,0.1601,1.414,0.0024,0.008619,0.7077,0.1373,0.3373,54.16,0.5838,3.879,1.171,0.1191,56.59,3.61,43.48,0.666,0.06209,,3.337e-05,0.4362,,0.6013,0.3849,7.869e-05,0.6706,,1.56,0.6365,,,0.06468,,0.5441,,
21:05:37,36220.52,1981.86,62.39,22.36,1.0,1.0,0.6198,0.8661,14.06,244.44,0.07919,3.722,3.16,0.9999,5.781,6.326,0.3743,5.435,4.926,1.095,8.597,0.02369,1.713,3.396,9.722,71.27,0.3518,13508.68,1.15e-06,2.504,0.1528,1.825,2.213,7.413,0.4804,8.69e-06,0.4308,0.475,0.9988,0.9999,0.4793,16.16,2.284,2.999,90.22,0.1027,5.278,0.5705,0.7016,237.09,0.09788,1.093,0.2485,2.253,1353.64,19.42,0.67,93.09,0.4105,0.1305,159.85,4.391,1.136,0.424,,0.1605,1.415,0.00236,0.008618,0.7088,0.1376,0.3377,53.86,0.5843,3.89,1.172,0.119,56.84,3.614,43.57,0.6656,0.06214,,3.335e-05,0.4365,,0.6016,0.3854,7.894e-05,0.6714,,1.549,0.6382,,,0.06486,,,,
21:15:40,36060.36,1970.08,61.1,21.78,1.0,1.0,0.6146,0.8598,13.84,243.87,0.07853,3.629,3.108,0.9999,5.756,6.217,0.3703,5.378,4.853,1.084,8.434,0.02315,1.685,3.428,9.612,70.64,0.3488,13533.33,1.14e-06,2.478,0.1511,1.809,2.193,7.295,0.4783,8.51e-06,0.4278,0.4659,0.9988,0.9999,0.4764,15.93,2.28,2.973,89.52,0.1019,5.215,0.5621,0.6912,235.49,0.09691,1.085,0.2444,2.221,1344.39,19.21,0.66,92.18,0.4043,0.1284,158.6,4.353,1.125,0.4184,,0.1578,1.397,0.00229,0.008525,0.6968,0.1358,0.3345,53.25,0.5733,3.827,1.172,0.1186,56.45,3.544,42.97,0.6573,0.06132,,3.293e-05,0.4304,,0.5928,0.3808,7.8e-05,0.6618,,1.53,0.6241,,,0.06412,,0.5388,,
21:25:43,35808.49,1953.43,59.66,21.16,1.0,1.0,0.6071,0.8494,13.66,240.82,0.07738,3.576,3.055,0.9998,5.757,6.115,0.3648,5.309,4.799,1.072,8.348,0.02277,1.661,3.368,9.514,70.22,0.345,13350.14,1.12e-06,2.466,0.1495,1.772,2.178,7.214,0.474,8.37e-06,0.4238,0.4616,0.9987,0.9999,0.4698,15.76,2.283,2.9,88.41,0.1018,5.146,0.5537,0.6819,232.9,0.09526,1.074,0.2409,2.181,1318.4,19.03,0.6514,91.01,,0.1267,157.48,4.307,1.109,0.4121,,0.1562,1.377,0.00226,0.008308,0.6906,0.1337,0.3285,52.41,0.567,3.758,1.149,0.1174,56.01,3.489,42.39,0.6464,0.06048,,3.268e-05,0.4236,,0.5863,0.376,7.72e-05,0.6517,,1.515,0.6152,,,0.06323,,0.535,,
21:35:45,35577.07,1942.4,59.64,20.88,1.0,0.9999,0.609,0.8424,13.69,240.92,0.07681,3.596,3.042,0.9997,5.932,6.164,0.3612,5.322,4.797,1.073,8.318,0.02284,1.664,3.361,9.547,70.06,0.3469,13309.92,1.13e-06,2.48,0.1492,1.779,2.189,7.248,0.473,8.38e-06,0.4251,0.4624,0.9986,1.0,0.4722,15.74,2.269,2.902,89.34,0.1016,5.137,0.5541,0.6818,234.12,0.0951,1.084,0.2426,2.197,1324.85,19.03,0.6532,91.27,,0.1265,157.96,4.314,1.111,0.4133,,0.1565,1.38,0.00227,0.008351,0.6907,0.1335,0.3279,52.85,0.568,3.758,1.153,0.1173,55.9,3.493,42.56,0.6442,0.0604,,3.258e-05,0.4248,,0.5869,0.3743,7.647e-05,0.6539,,1.528,0.6182,,,0.06323,,0.5348,,
21:45:47,35822.78,1957.47,61.05,21.35,1.0,1.0,0.613,0.8519,13.85,242.17,0.07838,3.65,3.106,0.9999,5.88,6.257,0.3614,5.368,4.853,1.081,8.447,0.02313,1.69,3.398,9.604,70.53,0.3513,13498.14,1.14e-06,2.486,0.1516,1.804,2.216,7.305,0.4738,8.47e-06,0.4324,0.4659,0.9988,1.0,0.4758,16.05,2.294,2.93,90.19,0.1017,5.165,0.5622,0.6941,236.46,0.09614,1.099,0.2443,2.216,1332.26,19.18,0.6578,91.6,,0.1282,157.87,4.366,1.119,0.4171,,0.1579,1.391,0.0023,0.008472,0.6969,0.1352,0.3329,53.28,0.5733,3.807,1.147,0.1181,56.0,3.548,42.95,0.6559,0.06081,,3.302e-05,0.4283,,0.5942,0.3781,7.747e-05,0.6606,,1.551,0.6241,,,0.06398,,,,
21:55:49,35866.41,1963.63,61.36,21.72,1.0,0.9999,0.6145,0.8563,13.95,242.5,0.07917,3.748,3.147,0.9997,6.043,6.315,0.3642,5.396,4.862,1.087,8.458,0.02339,1.705,3.392,9.755,70.9,0.3564,13460.95,1.14e-06,2.486,0.1522,1.802,2.225,7.326,0.4738,8.48e-06,0.4392,0.4681,0.9986,0.9998,0.4797,16.18,2.312,2.957,90.29,0.1018,5.193,0.5645,0.6985,236.86,0.09639,1.109,0.2483,2.238,1338.63,19.24,0.6648,91.55,,0.1295,158.61,4.393,1.126,0.4197,,0.1588,1.403,0.00233,0.008489,0.702,0.1362,0.3367,53.64,0.5779,3.837,1.156,0.1185,56.0,3.609,43.19,0.661,0.06136,,3.337e-05,0.4318,,0.5962,0.3813,7.801e-05,0.6644,,1.557,0.6294,,,0.06421,,,,
22:05:51,35981.34,1967.46,62.69,22.23,1.0,0.9999,0.6183,0.8588,14.1,242.98,0.08124,3.775,3.14,0.9998,6.182,6.319,0.368,5.422,4.903,1.087,8.534,0.02351,1.737,3.375,9.815,71.11,0.3579,13509.66,1.15e-06,2.536,0.1534,1.819,2.232,7.399,0.4754,8.58e-06,0.4442,0.4744,0.9987,0.9998,0.4797,16.29,2.308,2.96,90.69,0.102,5.222,0.5688,0.6979,235.62,0.09712,1.143,0.2503,2.245,1342.24,19.37,0.668,92.16,,0.1305,158.81,4.43,1.135,0.4218,,0.1596,1.414,0.00231,0.008523,0.7068,0.1371,0.339,54.33,0.5807,3.857,1.163,0.119,56.16,3.641,43.45,0.6659,0.06187,,3.356e-05,0.4352,,0.6008,0.3853,7.85e-05,0.6694,,1.559,0.6335,,,0.06479,,,,
22:15:52,35781.65,1952.86,61.82,21.78,1.0,1.0,0.6159,0.8522,13.94,242.24,0.07892,3.717,3.094,0.9998,6.14,6.246,0.3666,5.379,4.863,1.082,8.455,0.02336,1.714,3.34,9.757,70.87,0.3525,13404.16,1.14e-06,2.524,0.1527,1.802,2.217,7.334,0.475,8.48e-06,0.4366,0.4688,0.9988,0.9999,0.4768,16.09,2.272,2.933,90.64,0.102,5.198,0.5661,0.6985,234.79,0.0967,1.147,0.2481,2.244,1334.89,19.25,0.665,91.75,,0.129,158.81,4.381,1.127,0.419,,0.1584,1.398,0.00228,0.008492,0.7028,0.1362,0.3358,54.02,0.5783,3.824,1.159,0.1187,55.96,3.601,43.22,0.6581,0.06144,,3.316e-05,0.432,,0.5979,0.3828,7.817e-05,0.6657,,1.557,0.6263,,,0.06454,,,,
22:25:55,35740.52,1950.98,61.32,21.7,1.0,1.0,0.6146,0.849,13.84,241.01,0.07848,3.734,3.076,0.9995,6.053,6.235,0.3644,5.365,4.825,1.08,8.428,0.02324,1.711,3.328,9.705,70.7,0.3524,13370.42,1.14e-06,2.52,0.1526,1.797,2.207,7.301,0.475,8.46e-06,0.4339,0.4653,0.9987,0.9999,0.475,16.03,2.267,2.91,89.49,0.102,5.175,0.5643,0.6888,235.06,0.09645,1.122,0.2483,2.224,1330.58,19.27,0.6625,91.29,,0.1288,158.91,4.368,1.122,0.4173,,0.1573,1.395,0.00228,0.008545,0.7004,0.1362,0.3324,53.76,0.5744,3.823,1.154,0.1181,55.98,3.579,43.12,0.6589,0.06122,,3.297e-05,0.4304,,0.5967,0.3817,7.767e-05,0.664,,1.567,0.6254,,,0.06439,,,,
22:35:57,36051.83,1964.08,62.35,22.08,1.0,0.9999,0.6185,0.8592,14.03,242.4,0.0802,3.77,3.121,0.9998,6.137,6.316,0.3703,5.413,4.859,1.088,8.525,0.02338,1.734,3.354,9.796,71.15,0.3563,13259.62,1.15e-06,2.52,0.1531,1.818,2.218,7.359,0.4783,8.54e-06,0.4415,0.4698,0.9987,1.0,0.4747,16.2,2.286,2.931,90.51,0.1021,5.205,0.5652,0.6903,235.67,0.09702,1.132,0.2499,2.24,1337.91,19.42,0.667,91.94,,0.1296,159.33,4.4,1.132,0.4205,,0.1581,1.403,0.00227,0.008591,0.7045,0.1372,0.3358,54.27,0.5785,3.858,1.152,0.1188,56.05,3.6,43.37,0.6654,0.06181,,3.344e-05,0.4335,,0.6001,0.3847,7.815e-05,0.6656,,1.559,0.6312,,,0.06488,,,,
22:46:01,36038.48,1963.42,61.63,21.79,1.0,1.0,0.6177,0.8557,13.97,241.73,0.08023,3.744,3.069,0.9999,6.048,6.293,0.371,5.402,4.846,1.083,8.515,0.02326,1.724,3.361,9.704,71.09,0.355,13245.5,1.15e-06,2.52,0.153,1.811,2.207,7.344,0.478,8.51e-06,0.435,0.4695,0.9989,1.0,0.4709,15.93,2.281,2.948,90.67,0.1021,5.195,0.5648,0.6928,234.66,0.09671,1.129,0.2499,2.236,1336.42,19.4,0.666,91.96,,0.129,159.69,4.406,1.131,0.4203,,0.1577,1.4,0.00229,0.008481,0.703,0.137,0.3346,53.89,0.5763,3.85,1.163,0.1185,56.14,3.574,43.14,0.6597,0.06165,,3.341e-05,0.4317,,0.599,0.3849,7.818e-05,0.6639,,1.565,0.6257,,,0.06491,,,,
22:56:05,36044.34,1962.18,61.51,21.71,1.0,0.9999,0.6173,0.8498,13.93,241.93,0.08007,3.718,3.051,0.9999,6.062,6.31,0.3709,5.384,4.837,1.081,8.479,0.02331,1.73,3.36,9.688,70.98,0.3531,13496.98,1.15e-06,2.542,0.1531,1.802,2.202,7.321,0.4791,8.52e-06,0.434,0.4681,0.999,1.0,0.4716,15.99,2.266,2.935,90.66,0.1022,5.197,0.5642,0.6926,234.02,0.09685,1.137,0.2492,2.237,1337.72,19.4,0.665,91.78,,0.1291,160.12,4.407,1.128,0.4188,,0.1574,1.397,0.00231,0.008437,0.7026,0.1364,0.3347,53.75,0.5747,3.852,1.16,0.1184,56.17,3.547,43.2,0.6565,0.06153,,3.345e-05,0.431,,0.5994,0.3839,7.798e-05,0.6629,,1.561,0.6247,,,0.06496,,,,
23:06:09,35930.46,1956.42,60.9,21.52,1.0,0.9999,0.6166,0.8473,13.89,241.37,0.07916,3.676,3.042,0.9999,6.007,6.257,0.3691,5.365,4.816,1.08,8.456,0.02322,1.725,3.342,9.626,70.68,0.349,13378.02,1.14e-06,2.527,0.1525,1.792,2.203,7.26,0.4783,8.48e-06,0.431,0.4657,0.9989,1.0,0.471,15.94,2.255,2.917,90.23,0.1019,5.176,0.5625,0.6877,233.29,0.09623,1.119,0.2484,2.217,1331.87,19.32,0.6615,91.29,,0.1285,159.3,4.376,1.121,0.4172,,0.1569,1.388,0.00228,0.008384,0.6989,0.1355,0.3326,53.43,0.5717,3.83,1.15,0.1179,56.15,3.529,42.92,0.6528,0.06115,,3.321e-05,0.43,,0.596,0.3809,7.749e-05,0.6606,,1.565,0.6222,,,0.06447,,,,
